FUA_CODE,fua_name,country,green,mean_temp,mean_pre,mean_pop_density,mean_edu,h_rate,gdp_pp,2019,2019_satisfaction
AT001,Wien,AT,27.006669556,12.496260524646969,1.7106848134071737,1057.96,33.279999999999994,1.4443953584883593,46689.981321501975,58.4,58.4
AT002,Graz,AT,52.708308967,11.132707300445025,2.5318405094474605,178.4333333333333,28.7,0.5556456936347451,40344.38920091481,38.3,38.3
AT003,Linz,AT,41.527214659,10.7931476858891,1.8987989126098137,213.05,29.0,0.25141041241364054,48369.477770291334,,
AT004,Salzburg,AT,47.768946481,10.283137594696502,3.413118620796975,216.9,32.3,0.548250122670965,55609.50336762638,,
AT005,Innsbruck,AT,42.8052467,7.142086421778433,2.9862231865425457,149.5,29.9,0.3222718879009465,45731.573299129544,,
AT006,Klagenfurt,AT,64.375060696,10.015875465440578,2.7036798407237423,95.65,30.6,0.4581807018870172,39679.66296227569,,
BE001,Bruxelles / Brussel,BE,24.000867806,11.836969159341091,1.5752177870020398,2280.875,49.35,1.8189036281591586,56554.18592991052,31.8,31.8
BE002,Antwerpen,BE,28.238180176,12.02068196737139,1.8742835588854456,820.2,41.4,0.9246025172303531,46707.53666626858,41.1,41.1
BE003,Gent,BE,17.562697164,11.964233162646725,1.6577982838620475,424.6,42.8,0.934896896453936,45903.99855402613,,
BE004,Charleroi,BE,27.125787137,11.098389132463288,1.8814424006738293,73.8,39.2,1.4928492520825247,18616.1287433195,,
BE005,Liège,BE,31.381839424000002,11.70055919432091,1.6080996916530308,392.59999999999997,35.9,3.535050636552911,29215.523504429788,23.0,23.0
BE006,Brugge,BE,20.711562448,11.647454215281234,1.5204400514997822,432.9,37.3,1.06375434366357,40414.2259414226,,
BE007,Namur,BE,31.951937735,11.53217517378627,1.5985743657581708,272.6,39.2,3.158499838916508,30911.890488493584,,
BE008,Leuven,BE,32.524012015,11.879091649526499,1.4468731412334506,434.6,48.7,0.3953905371182751,37657.429684735354,,
BE009,Mons,BE,29.623930636,11.79230194193171,1.395504787600817,443.5,31.4,2.704613684572497,25874.884570951675,,
BE010,Kortrijk,BE,13.120697545,11.788582283319583,1.463410315530993,714.6,37.3,1.3824136250686887,43568.52797141169,,
BE011,Oostende,BE,7.944350041,11.42614738747873,1.5019289610885356,537.6,37.3,1.915244065935469,31367.1650557336,,
DE001,Berlin,DE,45.716170614,11.174403646610678,0.9991018893906495,570.625,29.35833333333333,0.7607404490892081,37295.127958398996,37.2,37.2
DE002,Hamburg,DE,29.304076559,10.540519745848528,1.4156923858299937,659.425,25.737500000000004,0.9927576908229196,48697.13600751999,46.6,46.6
DE003,München,DE,31.337387577,10.689133731423775,2.270482457091433,793.0666666666667,40.6,0.8670400950553396,67937.10352424053,61.4,61.4
DE004,Köln,DE,30.849744119,12.05002285712812,1.554990442786436,1567.325,30.5,0.6016473103356992,49425.286434256996,29.7,29.7
DE005,Frankfurt am Main,DE,44.420788087,12.029229017884294,1.2579450116109308,1215.4125000000001,33.9,0.9282930732627459,56361.75952382279,34.2,34.2
DE007,Stuttgart,DE,40.890559065,11.691647738140944,1.486190110586065,1038.2333333333333,32.699999999999996,0.6118208833181998,56397.400696971956,32.7,32.7
DE008,Leipzig,DE,23.040281099,11.434108993041795,0.9891211665069601,751.9333333333334,32.9,0.6745154570034939,32750.250052515847,52.5,52.5
